Region,Office PBI,Project Title,Transparency Portal,Country TRANSPARENCY,Budget,Expenses from TP,EXPENSES without minos
RBAP,Regional Bureau for Asia and the Pacific,Achieving 2030 Agenda for Sustainable Development in AP,https://open.undp.org/projects/00112026,LAO; KHM,107546496,82136512,82136512
RBAS,Sudan,Sudan Common Humanitarian Fund 2010,https://open.undp.org/projects/00059485,SDN,107581780,72160274,72160274
RBAP,Pakistan,Stabilization and Development Programme,https://open.undp.org/projects/00088875,PAK,96357480,69846078,69846078
RBAP,Bangladesh,Inception Phase - National Urban Poverty Reduction Programme,https://open.undp.org/projects/00084928,BGD,73405999,66530540,66530540
RBA,Togo,AccÃ©lÃ©rer leur accÃ¨s aux services sociaux et Ã©conomiques Ã  la base.,https://open.undp.org/projects/00105760,TGO,164780824,56326200,56326200
RBAS,Jordan,Mitigating the impact of the Syrian refugee crisis on Jo,https://open.undp.org/projects/00072487,JOR,65973752,56150293,56150293
RBA,Nigeria,Stabilization Facility-Nigeria Window,https://open.undp.org/projects/00123140,NGA,60495274,52666236,52666236
RBAS,Lebanon,Increasing Access to Water in Host-Communities,https://open.undp.org/projects/00077399,LBN,53761718,50940094,50940094
RBAS,Morocco,POS - Programme Oasis du Sud Guelmim-Assa-Tata,https://open.undp.org/projects/00043456,MAR,47204944,43098024,43098024
RBAS,Prog for Palestinian People,Construction of Sewage Treatment Plant in Khan Younis,https://open.undp.org/projects/00041529,PSE,45594252,42459983,42459983
RBLAC,Ecuador,Green Climate Fund,https://open.undp.org/projects/00100778,ECU,41186636,36573115,36573115
RBA,Nigeria,Integrated Community Stabilization,https://open.undp.org/projects/00108936,NGA,47156930,34077924,34077924
RBAS,Sudan,Support humanitarian work in Sudan 2013,https://open.undp.org/projects/00073565,SDN,59613777,32761788,32761788
RBAS,Sudan,Darfur Development Strategy (DDS) FaST Projects,https://open.undp.org/projects/00086522,SDN,47285782,31737069,31737069
RBAS,Syria,Electricity and Energy Support,https://open.undp.org/projects/00113007,SYR,45841893,31032924,31032924
RBAP,Indonesia,GCF - Indonesia REDD+ Results Based Payment,https://open.undp.org/projects/00129343,IDN,32508617,30908436,30908436
RBAS,Lebanon,Palestinian Gatherings Host Communities 2,https://open.undp.org/projects/00093058,LBN,31701514,29303004,29303004
RBAS,Syria,Rehabilitation of Social Services and Infrastructure,https://open.undp.org/projects/00113685,SYR,44445858,28856454,28856454
RBAS,Sudan,Support humanitarian work in Sudan 2014,https://open.undp.org/projects/00078929,SDN,39125658,26058975,26058975
RBA,Kenya,2KEN012/205 Integrated support to Devolution,https://open.undp.org/projects/00068057,KEN,25739269,25456569,25456569
RBAP,Bangladesh,Disaster Response and Recovery Facility (DRRF),https://open.undp.org/projects/00113842,BGD,36939197,25070983,25070983
RBEC,Bosnia and Herzegovina,Mainstreaming Green Environmental Development,https://open.undp.org/projects/00048025,BIH,29752153,24718685,24718685
RBAP,Samoa,Green Climate Fund Vaisigano River Catchment,https://open.undp.org/projects/00098736,WSM,37175885,23965907,23965907
,,Capacity Development and Related Services for an Integrated Sustainable Development and Management of the Water Sector in the Kingdom of Saudi Arabia in the framework of the VISION 2030,https://open.undp.org/projects/00107640,SAU,30001122,23364014,23364014
RBEC,Serbia,Accelerated Delivery Initiative,https://open.undp.org/projects/00102693,SRB,25068511,22427243,22427243
RBAP,Maldives,GCF-Managing climate change induced water shortages,https://open.undp.org/projects/00094293,MDV,32728492,22077165,22077165
RBLAC,Haiti,Programme de RelÃ¨vement ImmÃ©diat,https://open.undp.org/projects/00050968,HTI,24524433,21846655,21846655
RBLAC,Argentina,Bosques Nativos y Comunidad,https://open.undp.org/projects/00090603,ARG,71889659,21317307,21317307
RBAP,Sri Lanka,Integrated Water Management,https://open.undp.org/projects/00057445,LKA,38156107,20300330,20300330
RBLAC,Colombia,Apoyo GestiÃ³n Espacios Territoriales,https://open.undp.org/projects/00109421,COL,24110119,20026334,20026334
RBAP,Indonesia,Prog. for EQ & Tsunami Infrastruc. Recon. Asst. (PETRA),https://open.undp.org/projects/00116311,IDN,28090478,19835507,19835507
RBAS,Syria,Agricultural Livelihoods and Rural Development,https://open.undp.org/projects/00113008,SYR,24136391,18516589,18516589
RBAS,Somalia,Enhancing Climate Resilience of Vulnerable Communities,https://open.undp.org/projects/00084974,SOM,21792773,18153766,18153766
RBAP,Nepal,Livelihood Recovery for Peace,https://open.undp.org/projects/00057322,NPL,19592397,17863585,17863585
RBAS,Sudan,Common Humanitarian Fund 2015,https://open.undp.org/projects/00088037,SDN,30420787,17549275,17549275
RBAS,Egypt,Enhancing Climate Change Adaptation in the NC & ND,https://open.undp.org/projects/00098798,EGY,20155040,17459552,17459552
RBLAC,Haiti,Programme de relÃ¨vement post-Matthew,https://open.undp.org/projects/00099905,HTI,21181778,17437507,17437507
RBA,Comoros,Ensuring climate resilient water Comoros -PIMS-5740-GCF,https://open.undp.org/projects/00102496,COM,25055892,16637005,16637005
RBAS,Syria,Rehabilitation and livelihoods opportunities to PWD,https://open.undp.org/projects/00118353,SYR,23765962,15724837,15724837
Global,HQ Unit,UNDP Capacity Development Network for Water Management,https://open.undp.org/projects/00044301,GLOBAL,17870584,15621988,15621988
RBAP,Samoa,Pacific Adaptation to Climate Change (PACC) Full Size,https://open.undp.org/projects/00051000,WSM; COK; FSM; FJI; MHL; NRU; PLW; NIU; PNG; SLB; TON; TUV; VUT,18024316,15599475,15599475
RBAP,Pakistan,Scaling-up of GLOF Risk Reduction in North Pakistan,https://open.undp.org/projects/00102590,PAK,38558648,15167442,15167442
RBLAC,Cuba,BASES AMBIENTALES PARA LA SOSTENIBILIDAD ALIMENTARIA,https://open.undp.org/projects/00066401,CUB,18555014,14920283,14920283
RBLAC,Haiti,Appui Ã  la gestion opÃ©rationnelle des Projets PPI,https://open.undp.org/projects/00090651,HTI,14017873,13580801,13580801
RBAP,China,Water Resources Management,https://open.undp.org/projects/00047419,CHN,17549550,13524055,13524055
,,Communities development programme in Tajikistan,https://open.undp.org/projects/00014911,TJK,14670342,13455588,13455588
RBA,Côte d’Ivoire,APPUI REDUCTION PAUVRETE/Objectifs millenaire pour developpement,https://open.undp.org/projects/00058208,CIV,14359675,13319596,13319596
,,Sustainable Rehabilitation of war victims in Burundi,https://open.undp.org/projects/00039512,BDI,16359061,13213775,13213775
RBA,Mali,Renforcemt de la rÃ©silience des groupes de femmes au CC,https://open.undp.org/projects/00082341,MLI,13728790,13062244,13062244
RBAP,Bhutan,Enhancing Sustainable Resilient livelihood,https://open.undp.org/projects/00080725,BTN,14260421,12629747,12629747
,,"Projet de Renforcement des capacités et de résilience du secteur agricole aux changements climatiques aux Comores , CRCCA",https://pims.undp.org/project/view?id=4926,COM,12936420,12283340,12283340
RBA,Malawi,Modernized Climate (M-CLIMES),https://open.undp.org/projects/00102187,MWI,13068073,12074960,12074960
RBEC,Republic of Moldova,Support to Confidence Building Measures Programme IV,https://open.undp.org/projects/00081246,MDA,11901819,11791807,11791807
RBEC,Georgia,Multi Hazard Early Warning,https://open.undp.org/projects/00094354,GEO,16958614,11556395,11556395
Global,HQ Unit,UNDP Water Governance Support Programme,https://open.undp.org/projects/00050169,BPPS,16524303,11361125,11361125
RBA,Burundi,Decentralisation et DÃ©veloppement Economique local,https://open.undp.org/projects/00118190,BDI,12731027,11323094,11323094
RBEC,Republic of Moldova,Confidence Building Measures Programme V (CBM V),https://open.undp.org/projects/00101999,MDA,14145869,11219801,11219801
RBLAC,Colombia,Resiliencia climÃ¡tica en la Mojana - Clima y Vida,https://open.undp.org/projects/00112383,COL,27087694,11139402,11139402
RBEC,Bosnia and Herzegovina,Country Infrastructure Development Initiative,https://open.undp.org/projects/00110653,BIH,16846984,10937832,10937832
RBAS,Prog for Palestinian People,Wastewater Management,https://open.undp.org/projects/00099404,PSE,12250684,10740502,10740502
RBA,Uganda,Building Resilient Communities Wetland Ecosystems and As,https://open.undp.org/projects/00104372,UGA,18625697,10621440,10621440
RBAP,Philippines,Scaling Up Implementation of the Sustainable Development,https://open.undp.org/projects/00076225,PHL; KHM; CHN; IDN; THA; TLS; VNM,11439663,10601526,10601526
RBEC,Republic of Moldova,Support Local Development,https://open.undp.org/projects/00089235,MDA,10612322,10404910,10404910
RBAS,Libya,Resilience of Local Communities,https://open.undp.org/projects/00101890,LBY,14014658,10375621,10375621
RBA,Congo Brazzaville,Changements climatiques,https://open.undp.org/projects/00045154,COG,12451218,10307022,10307022
RBEC,Tajikistan,(JPN) Strengthening Disaster Risk Reduction (DRR) and Re,https://open.undp.org/projects/00089898,TJK,12972868,10089230,10089230
RBA,Ethiopia,Integrated Landscape Mgt IAP,https://open.undp.org/projects/00097070,ETH,11557645,10024914,10024914
RBA,Benin,preservation and development of gallery forests and productionof digital base mapping,https://open.undp.org/projects/00071263,BEN,10216325,9991477,9991477
RBA,Rwanda,Support to Sustainable ENV Management and DRM,https://open.undp.org/projects/00078743,RWA,10278328,9972055,9972055
RBLAC,Haiti,Adaptation basÃ©e sur les Ã©cosystÃ¨mes,https://open.undp.org/projects/00081100,HTI,10489389,9939447,9939447
RBA,Kenya,4KEN Support to GOK in Enhancing Capacity for LED,https://open.undp.org/projects/00083697,KEN,11019166,9867959,9867959
RBA,Ethiopia,Climate Resilient Green Economy Programm.,https://open.undp.org/projects/00066813,ETH,10934934,9838508,9838508
,,Global Disaster Risk Reduction Mainstreaming Initiative,https://open.undp.org/projects/00040320,GLOBAL,15386040,9792040,9792040
RBA,Guinea,PIMS:5176-ADAPTATION BASEE-Ã‰COSYSTÃˆMES (AbE) Haute Guin,https://open.undp.org/projects/00092295,GIN,9802479,9631517,9631517
RBAP,Philippines,Enabling Regions X and XI to Cope with Climate Change,https://open.undp.org/projects/00065172,PHL,10266905,9305205,9305205
RBAP,Fiji,Regional Ridge to Reef - Pacific Island Countries (PICs),https://open.undp.org/projects/00084701,FJI; COK; FSM; KIR; NRU; NIU; LPW; PNG; MHL; WSM; SLB; TON; TUV; VUT,12937439,9158964,9158964
RBEC,Georgia,COBERM4/DIALOGUE,https://open.undp.org/projects/00113230,GEO,9608756,9155316,9155316
RBAS,Lebanon,Covid-19 Response in Palestinian Camps,https://open.undp.org/projects/00131623,LBN,11089157,9110712,9110712
RBEC,Bosnia and Herzegovina,Flood recovery - Housing RS,https://open.undp.org/projects/00083429,BIH,10484973,9028040,9028040
RBA,Benin,Millenium Villages project,https://open.undp.org/projects/00061195,BEN,9916334,8981314,8981314
RBA,Mali,Gestion des risques dinondations et climatiques,https://open.undp.org/projects/00095070,MLI,9940407,8796800,8796800
RBA,Lesotho,Reducing vulnerability from climate change,https://open.undp.org/projects/00084520,LSO,11811376,8780247,8780247
RBEC,Bosnia and Herzegovina,Local Integrated Development,https://open.undp.org/projects/00080519,BIH,10351072,8740317,8740317
RBA,Mali,Adaptation Changements Climatiques Mopti/ Tombouctou,https://open.undp.org/projects/00064182,MLI,8874124,8737510,8737510
RBA,Ethiopia,REDD+ investment in Ethiopia GOE,https://open.undp.org/projects/00105654,ETH,15306680,8431850,8431850
RBAP,Pakistan,Climate Change Adaptation & Mitigation-II,https://open.undp.org/projects/00075411,PAK,11849502,8345635,8345635
RBEC,Kazakhstan,Supporting Kazakhstanâ€™s Transition to a Green Economy,https://open.undp.org/projects/00086627,KAZ,9316196,8151172,8151172
RBEC,Republic of North Macedonia,Improving Resilience to Floods in the Polog Region,https://open.undp.org/projects/00105396,MKD,13089096,8048882,8048882
,,Conservation of Iranian Wetlands,https://open.undp.org/projects/00038436,IRN,9724616,7929247,7929247
RBAP,Myanmar,Climate Change Risks-Water Resources & Food Security DZ,https://open.undp.org/projects/00079682,MMR,8050182,7899681,7899681
Global,HQ Unit,Global Water and Ocean Governance Support Programme,https://open.undp.org/projects/00115482,BPPS,11457786,7820662,7820662
RBAP,Papua New Guinea,Climate Resilient Communities in PNG,https://open.undp.org/projects/00059799,PNG,11281998,7625542,7625542
RBLAC,Colombia,Desarrollo sostenible e incluyente Antioquia,https://open.undp.org/projects/00080782,COL,11135848,7605499,7605499
RBA,Ghana,Increased Resilience to Climate Change in Northern Ghana,https://open.undp.org/projects/00089037,GHA,9447188,7587022,7587022
RBAP,Fiji,Ridge to Reef (R2R),https://open.undp.org/projects/00083111,FJI,9820444,7536974,7536974
RBAP,Nepal,Community Based Flood and Glacial Lake Risk Redcution,https://open.undp.org/projects/00069781,NPL,8145855,7462564,7462564
RBA,Angola,Promoting climate-resilient development and enhanced adaptive capacity to withstand disaster risks in Angolanâ€™s Cuvelai River Basin,https://open.undp.org/projects/00081003,AGO,16244131,7410009,7410009
RBLAC,Cuba," Incorporating multiple environmental considerations and their economic implications into the management of landscapes, forests and production sectors in Cuba",https://open.undp.org/projects/00094887,CUB,8362604,7233109,7233109
RBAP,Fiji,Solomon Islands Water Sector Adaptation Project,https://open.undp.org/projects/00078275,SLB,7710412,6969526,6969526
RBLAC,Venezuela (Bolivarian Republic of),FORTALECIMIENTO SISTEMA DE AREASPROTEGIDAS MARINOCOSTERA,https://open.undp.org/projects/00060168,VEN,14430959,6958934,6958934
,,GestiÃ³n Integrada Cuencas Contiguas,https://open.undp.org/projects/00097004,PAN,10906356,6955521,6955521
RBAS,Somalia,Integrated Water Resources Management Somalia,https://open.undp.org/projects/00114166,SOM,9020189,6835988,6835988
RBAS,Somalia,Resilience through Water-Env-DRM,https://open.undp.org/projects/00128746,SOM,8943772,6805709,6805709
RBAP,Myanmar,Strengthening COVID-19 Recovery and Resilient Livelihood,https://open.undp.org/projects/00130542,MMR,10128783,6686028,6686028
RBA,Rwanda,Strengthening Institutional Cap. of ENR Sector (MoE),https://open.undp.org/projects/00116275,RWA,7093048,6541838,6541838
RBEC,Uzbekistan,Sustainable Development of Mountain Ecosystems,https://open.undp.org/projects/00080814,UZB,7407536,6353258,6353258
RBA,South Africa,Orange-Senqu River Strategic Action,https://open.undp.org/projects/00100063,ZAF,7390969,6351316,6351316
RBAP,Indonesia,GEF - Forest Area Planning & Mgmt in Kalimantan (KALFOR),https://open.undp.org/projects/00085815,IDN,7711732,6349204,6349204
RBAP,Maldives,Low Emission Climate Resilient Development,https://open.undp.org/projects/00077340,MDV,7654922,6329648,6329648
RBEC,Turkmenistan,Energy Efficiency and Renewable Energy for Sustainable Water Management in Turkmenistan,https://open.undp.org/projects/00080840,TKM,6977817,6238860,6238860
RBA,Nigeria,Stabilisation of the Lake Chad Basin,https://open.undp.org/projects/00107828,NGA,7330250,6200970,6200970
RBEC,Uzbekistan,Sustainable Management of Water Resources in Rural Areas,https://open.undp.org/projects/00080810,UZB,6425457,5975382,5975382
RBEC,Turkey,Uplands Rural Development Programme,https://open.undp.org/projects/00113500,TUR,6667182,5964514,5964514
,,Programme for Accelerated Community Development (Phase 1),,GMB,7735362,5951045,5951045
RBA,Seychelles,Ecosystem Based Adaptation to Climate Change in Seychell,https://open.undp.org/projects/00080054,SYC,6732893,5941377,5941377
RBA,Ethiopia,Climate Change Adap Growth: Imp. CRGE in Highland Areas,https://open.undp.org/projects/00099399,ETH,6710894,5891189,5891189
RBLAC,Uruguay,URU/14/001 Fortalecimiento de la DirecciÃ³n Nacional de M,https://open.undp.org/projects/00079810,URY,9931619,5830724,5830724
RBAP,India,Mainstreaming Coastal & Marine Biodiversity Conservation,https://open.undp.org/projects/00060659,IND,6493194,5818120,5818120
RBEC,Tajikistan,DISASTER RISK MANAGEMENT PROGRAMME,https://open.undp.org/projects/00033396,TJK,5321860,5685662,5685662
RBAP,Papua New Guinea,PIMS5261 FSP Strengthen Protected Areas,https://open.undp.org/projects/00087986,PNG,6794395,5682502,5682502
RBA,Malawi,Climate Proofing Local Development Gains in Rural and Urban Areas - PIMS 4508,https://open.undp.org/projects/00080319,MWI,5918327,5637942,5637942
RBEC,Uzbekistan,Developing climate resilience,https://open.undp.org/projects/00066434,UZB,6189143,5618738,5618738
,,Addressing coastal climate change vulnerabilities,https://open.undp.org/projects/00079688,TUN,5724491,5610437,5610437
RBLAC,Cuba,ECOSYSTEM BASED ADAPTATION ARTEMISA AND MAYABEQUE,https://open.undp.org/projects/00069416,CUB,7735021,5591998,5591998
RBA,Burkina Faso,PROJET DE RENFORCEMENT DES CAPACITES NATIONALES DE RESILIENCE AU BURKINA FASO,https://open.undp.org/projects/00083021,BFA,6402732,5582815,5582815
RBAP,Mongolia,Ecosystem Based Adaptation Approach to Maintaining Water Security in Critical Water Catchments in Mongolia,https://open.undp.org/projects/00062394,MNG,5966251,5544648,5544648
RBA,Malawi,Disaster Risk Management Support to Malawi (2012-2016),https://open.undp.org/projects/00067161,MWI,5666156,5502997,5502997
RBAS,Djibouti,Adaptation Climate Change regions montagneuses,https://open.undp.org/projects/00079962,DJI,7727049,5365268,5365268
RBA,Malawi,Implementing Adaptation Planning,https://open.undp.org/projects/00081840,MWI,5668552,5364198,5364198
RBAP,Pakistan,Comprehensive reduction and elimination of POPs,https://open.undp.org/projects/00081936,PAK,8199516,5330888,5330888
RBEC,Regional Bureau for Europe and the CIS,Kura II: Advancing Water Management (Kura River Basin),https://open.undp.org/projects/00094969,AZE; GEO,6417662,5326268,5326268
RBA,Democratic Republic of the Congo,RESILIENCE DES FEMMES ET ENFANTS AU CC,https://open.undp.org/projects/00082660,COD,6083447,5246503,5246503
RBA,Nigeria,Support To Early Recovery In The North East Of Nigeria,https://open.undp.org/projects/00101256,NGA,5990198,5235721,5235721
RBA,Ghana,Community Resilience through Early Warning (CREW),https://open.undp.org/projects/00072067,GHA,5410590,5187266,5187266
RBLAC,Costa Rica,FORTALECIMIENTO CAPACIDADES ASADAS,https://open.undp.org/projects/00084063,CRI,5111980,4971980,4971980
RBLAC,Haiti,Appui au Programme,https://open.undp.org/projects/00057026,HTI,5928028,4963668,4963668
RBA,Malawi,National Climate Resilience Programme,https://open.undp.org/projects/00116269,MWI,6053979,4952178,4952178
RBA,Benin,Strengthening the resilience of rural livelihoods and sub-national government system to climate risks and variability,https://open.undp.org/projects/00107827,BEN,5305603,4917948,4917948
RBAS,Iraq,Mosul Dam Emergency Preparedness in Iraq,https://open.undp.org/projects/00118833,IRQ,7181993,4904474,4904474
RBAP,Cambodia,Cambodian rural livelihoods,https://open.undp.org/projects/00085641,KHM,4976107,4804951,4804951
RBA,Kenya,Governance for DRR in Kenya,https://open.undp.org/projects/00079449,KEN,4995758,4710208,4710208
RBEC,Ukraine,Bioenergy Technologies,https://open.undp.org/projects/00074537,UKR,5217394,4646289,4646289
RBA,Burkina Faso,Programme dâ€™Appui aux Parcs de lâ€™Entente: Interventions dans les aires protÃ©gÃ©es-Phase II,https://open.undp.org/projects/00085938,BFA; BEN; NER,5197708,4625253,4625253
RBA,Kenya,Stabilization and Recovery,https://open.undp.org/projects/00125338,KEN,4928645,4602092,4602092
RBAS,Syria,EC Scaling-up Emergency Restoration & Stabilization,https://open.undp.org/projects/00086568,SYR,5544606,4588299,4588299
RBEC,Tajikistan,Health System Strengthening in Tajikistan,https://open.undp.org/projects/00104446,TJK,6415130,4566035,4566035
RBA,Mauritius,Integrated Water Resources Management,https://open.undp.org/projects/00060592,MUS,5591885,4500000,4500000
RBAS,Sudan,Building resilience in the face of climate change,https://open.undp.org/projects/00130072,SDN,12394678,4486296,4486296
RBA,Mauritius,Mainstreaming Biodiversity into the management of CZM,https://open.undp.org/projects/00090446,MUS,6135121,4402764,4402764
RBA,Benin,SystÃ¨me Alertes PrÃ©cauces,https://open.undp.org/projects/00074268,BEN,4543338,4379050,4379050
RBA,Namibia,Sustainable Management of Namibias Forested Lands (NAFO,https://open.undp.org/projects/00082143,NAM,4929747,4359232,4359232
RBA,Guinea,Programme Environnement et Gest. Durable du Capital Nat,https://open.undp.org/projects/00107168,GIN,5628899,4347492,4347492
,,Apoyo al Catastro y Titulacion en la Cuenca Hidrografica,,PAN,4563473,4328114,4328114
RBAP,Samoa,Ridge to Reef Approach in Cook Islands_Full Size,https://open.undp.org/projects/00084399,COK,5817223,4288302,4288302
RBEC,Belarus,WETLANDS FORESTS BIODIVERSITY,https://open.undp.org/projects/00090217,BLR,4501836,4286226,4286226
RBAS,Djibouti,Adaptation aux effets du Changement Climatique,https://open.undp.org/projects/00066414,DJI,6332940,4285316,4285316
RBAP,Samoa,Niue Ridge to Reef,https://open.undp.org/projects/00078842,NIU,5513214,4217837,4217837
RBAP,Fiji,Effective and responsive island-level governance to secure and diversify climate resilient marine-based coastal livelihoods and enhance climate hazard response capacity,https://open.undp.org/projects/00073054,TUV,4885918,4169441,4169441
RBA,Guinea,Gestion IntÃ©grÃ©e des Ressources Naturelles,https://open.undp.org/projects/00107166,GIN,4830630,4068906,4068906
RBA,Guinea,Renf. Resilience Moyens DExistance CommunaurÃ©s GKM,https://open.undp.org/projects/00072521,GIN,4181936,4051110,4051110
RBA,Burkina Faso,Programme dAmÃ©lioration des Moyens dExistence Durables,https://open.undp.org/projects/00116732,BFA,6067421,4023391,4023391
RBA,Mali,Programme dâ€™Appui Ã  la Gestion de lâ€™Environnement et la Promotion du DÃ©veloppement Durable au Mali (PAGEDD),https://open.undp.org/projects/00061686,MLI,4508889,4000588,4000588
RBLAC,Colombia,EstabilizaciÃ³n y Paz Territorial,https://open.undp.org/projects/00109981,COL,6160730,3970084,3970084
RBEC,Tajikistan,Water Supply and Sanitation in Tajikistan,https://open.undp.org/projects/00070081,TJK,4803375,3968163,3968163
RBAS,Morocco,Renforcement opÃ©rationnel du 4C Maroc,https://open.undp.org/projects/00109738,MAR,4657844,3917406,3917406
RBLAC,Haiti,RÃ©silience aux dÃ©sastres dÃ©partement Nord,https://open.undp.org/projects/00084890,HTI,4570344,3899570,3899570
RBA,Nigeria,PIMS 2047 -Niger Delta Biodiversity Conservation Project,https://open.undp.org/projects/00061066,NGA,4345213,3873264,3873264
RBAS,Prog for Palestinian People,Solid Waste management,https://open.undp.org/projects/00109210,PSE,4823202,3868760,3868760
RBLAC,Cuba,ALASS Autoabastecimiento local para una alimentaciÃ³n sos,https://open.undp.org/projects/00118495,CUB,5836859,3814928,3814928
RBAP,Fiji,TV Ridge to Reef,https://open.undp.org/projects/00086015,TUV,4367819,3771553,3771553
RBLAC,Costa Rica,"Wetlands - Conservation, sustainable use of biodiversity",https://open.undp.org/projects/00076970,CRI,3915359,3705843,3705843
RBAS,Sudan,Promoting the use of electric water pumps for irrigation,https://open.undp.org/projects/00087168,SDN,5589861,3699119,3699119
RBAP,Fiji,TV Resilience to Climate Change,https://open.undp.org/projects/00058214,TUV,3955276,3697987,3697987
RBAS,Egypt,Adaptation to Climate Change in the Nile Delta,https://open.undp.org/projects/00057676,EGY,4114078,3672031,3672031
RBAS,Sudan,Solar for Agriculture Development in Sudan,https://open.undp.org/projects/00106169,SDN,9209111,3664243,3664243
RBLAC,Panama,Responsabilidad SocioAmbiental Cuenca Canal,https://open.undp.org/projects/00099142,PAN,5287238,3650197,3650197
,,Suriname Climate Adaptation Actions,https://open.undp.org/projects/00083024,SUR,4390627,3619338,3619338
RBEC,Tajikistan,Technology Transfer for Small-Hydropower in Tajikistan,https://open.undp.org/projects/00061194,TJK,3733334,3569434,3569434
RBA,Namibia,Scaling up community resilience to climate variability,https://open.undp.org/projects/00083204,NAM,3979931,3548858,3548858
RBLAC,Brazil,Sustainable Land Use Management in the Semiarid Region of Northeast Brazil - Sergipe,https://open.undp.org/projects/00083642,BRA,5260647,3514425,3514425
RBAS,Lebanon,Sustainable land management,https://open.undp.org/projects/00081592,LBN,4086289,3391492,3391492
RBEC,Republic of Moldova,Migration and Local Development,https://open.undp.org/projects/00087156,MDA,3357382,3373388,3373388
RBA,Kenya,4KEN Sustainable Blue Economy Conference,https://open.undp.org/projects/00113221,KEN,3821158,3332030,3332030
RBA,Togo,RÃ©silience des communautÃ©s et des Ã©cosystÃ¨mes,https://open.undp.org/projects/00117913,TGO,3459600,3293247,3293247
RBEC,Republic of North Macedonia,Restoration of Strumica River Basin,https://open.undp.org/projects/00079273,MKD,3563028,3261720,3261720
RBEC,Uzbekistan,JP Building the Resilience of Local Comm in the Aral Sea,https://open.undp.org/projects/00123059,UZB,3364588,3215580,3215580
RBLAC,Panama,ProtecciÃ³n de Sumideros de Carbono,https://open.undp.org/projects/00075063,PAN,5295448,3157550,3157550
