Region,Office PBI,Project Title,Transparency Portal,Country TRANSPARENCY,Budget,Expenses from TP,EXPENSES without minos
RBEC,Kyrgyzstan,Biodiversity of Western Tian Shan,https://open.undp.org/projects/00097902,KGZ,4277653,3155301,3155301
RBAS,Tunisia,Programme de renforcement des cap Nat et Locales en RRC,https://open.undp.org/projects/00098883,TUN,3326183,3092702,3092702
RBAP,Timor-Leste,Safeguarding rural communities and their physical assets,https://open.undp.org/projects/00106661,TLS,7101607,3085284,3085284
RBA,Togo,Changements climatiques et Ã©nergie,https://open.undp.org/projects/00114341,TGO,3014000,3083213,3083213
RBA,Sierra Leone,Adaptive Capacity of Water Services to Climate Change,https://open.undp.org/projects/00074076,SLE,3415469,3051825,3051825
RBAP,Sri Lanka,Climate change adaptation and food security,https://open.undp.org/projects/00091122,LKA,3206977,2857166,2857166
RBEC,Bosnia and Herzegovina,Flood recovery - Housing interventions in Federation of Bosnia and Herzegovina with Arbeiter-Samariter-Bund (ASB),https://open.undp.org/projects/00105032,BIH,3945192,2844669,2844669
RBA,Democratic Republic of the Congo,"Sustainable energy for women empowerment, agriculture",https://open.undp.org/projects/00087442,COD,3709733,2835755,2835755
RBA,Mali,Fonds Commun de Renforcement des Capacities du Secreteriat,https://open.undp.org/projects/00059873,MLI,2844236,2804581,2804581
RBEC,Bosnia and Herzegovina,Flood recovery - Housing interventions in Federation of Bosnia and Herzegovina with Hilfswerk Austria International (HWA),https://open.undp.org/projects/00105033,BIH,3994629,2786711,2786711
RBEC,Republic of Moldova,Advanced cross-river capacities for trade,https://open.undp.org/projects/00104938,MDA,2882280,2723693,2723693
RBAP,Fiji,MH Water Security Project (GCF),https://open.undp.org/projects/00098709,MHL,3128440,2696744,2696744
RBA,Ethiopia,Livelihood & Recovery Gedeo Guji,https://open.undp.org/projects/00134506,ETH,2848057,2677520,2677520
RBLAC,Ecuador,ConservaciÃ³n de anfibios,https://open.undp.org/projects/00086955,ECU,3217479,2648257,2648257
RBLAC,Uruguay,URU/09/G31-ContaminaciÃ³n en el RÃ­o de la Plata,https://open.undp.org/projects/00057766,URY,3345918,2614123,2614123
RBA,Guinea,Support for the development of aquaculture,https://open.undp.org/projects/00114679,GIN,3131615,2612957,2612957
RBAP,Indonesia,GEF - Arafura & Timor Seas Action Prog. (ATSEA 2) Region,https://open.undp.org/projects/00111335,IDN,3009149,2610937,2610937
RBEC,Kazakhstan,Small Grants Programme in Kazakhstan,https://open.undp.org/projects/00102856,KAZ,2657617,2606637,2606637
RBA,Democratic Republic of the Congo,APPUI AU RELEVEMENT,https://open.undp.org/projects/00134305,COD,5635642,2594403,2594403
RBLAC,Ecuador,National Adaptation Plan,https://open.undp.org/projects/00101840,ECU,3076582,2584446,2584446
RBAP,Philippines,Enhancing Greater Metro Manilaâ€™s (GMMA)Institutional Cap,https://open.undp.org/projects/00061036,PHL,2750531,2563787,2563787
RBAS,Syria,Emergency Support to Strengthen the Resilience,https://open.undp.org/projects/00100923,SYR,2636889,2530575,2530575
RBAS,Djibouti,USAID-Crisis Recovery Support,https://open.undp.org/projects/00125686,DJI,3594935,2526037,2526037
RBAP,Sri Lanka,Small Grants project,https://open.undp.org/projects/00085746,LKA,3489620,2516434,2516434
RBAP,Myanmar,Rakhine Area Based -Triple Nexus Project (RTNP),https://open.undp.org/projects/00139333,MMR,3540774,2512038,2512038
RBAP,Fiji,Ridge to Reef - Bio Diversity & Ecosystem protection,https://open.undp.org/projects/00084678,NRU,2839078,2510563,2510563
RBLAC,Ecuador,GestiÃ³n Integrada de Recursos HÃ­dricos de las Cuencas Tr,https://open.undp.org/projects/00083398,ECU,3197825,2500841,2500841
RBA,Mali,Gestion et amÃ©lioration EcosystÃ¨me Ã©lÃ©phants du Gourma,https://open.undp.org/projects/00108261,MLI,5126728,2499492,2499492
RBEC,Bosnia and Herzegovina,UNDP Flood recovery - Housing FBIH,https://open.undp.org/projects/00105031,BIH,3433086,2498837,2498837
RBLAC,Uruguay,Programa de Mejoramiento de Barrios III (PMB III),https://open.undp.org/projects/00130942,URY,2789889,2442715,2442715
RBLAC,Colombia,PROTOTIPO DE CIENCIA E INNOVACIÃ“N EN COMUNIDADES,https://open.undp.org/projects/00107781,COL,5548563,2440071,2440071
RBA,Sierra Leone,Strengthening Access to Health Care and Community Led De,https://open.undp.org/projects/00095444,SLE,2517878,2433220,2433220
RBAS,Djibouti,Economic recovery and resilient livelihoods,https://open.undp.org/projects/00107644,DJI,2909125,2413887,2413887
RBA,Ghana,Ghana Shea Landscape Emission Reductions Project,https://open.undp.org/projects/00102734,GHA,2701413,2406889,2406889
RBLAC,Haiti,Renforcement de la capacitÃ© de lUCP des Projets PPI,https://open.undp.org/projects/00092199,HTI,2693434,2405737,2405737
RBA,Senegal,PLAN NATIONAL ADAPTATION SENEGAL,https://open.undp.org/projects/00110519,SEN,4015255,2390079,2390079
RBLAC,Costa Rica,MONITOREO DE AGUAS SUBTERRANEAS,https://open.undp.org/projects/00084168,CRI,3007534,2381437,2381437
RBLAC,Costa Rica,Programa de PequeÃ±as Donaciones (PPD OP VI)  Fase Seis,https://open.undp.org/projects/00084065,CRI,2602213,2323126,2323126
RBA,Congo Brazzaville,RÃ©ponse au relÃ¨vement,https://open.undp.org/projects/00114192,COG,2907733,2303556,2303556
RBA,Togo,Rationalizing Togo PA System - PIMS 4220/FSP,https://open.undp.org/projects/00060926,TGO,2613313,2299133,2299133
RBAS,Sudan,Emergency Response in Sudan,https://open.undp.org/projects/00133172,SDN,3084674,2289507,2289507
RBA,Malawi,Transformational Adaptation to Climate Resilience,https://open.undp.org/projects/00126010,MWI,3659240,2276202,2276202
RBAS,Jordan,Mainstreaming Rio Convention Provisions into National Sectoral Policies,https://open.undp.org/projects/00085728,JOR,2584946,2243690,2243690
RBAP,Pakistan,Pakistan Snow Leopard and Ecosystem,https://open.undp.org/projects/00088620,PAK,4283699,2193349,2193349
RBA,Congo Brazzaville,Catalisation de la gestion durable des forÃªts sur le site des zones humides transfrontaliÃ¨res des lacs TÃ©lÃ© et Tumba.,https://open.undp.org/projects/00061704,COD; COG,2572703,2184122,2184122
RBA,Cabo Verde,CV - Appliances & Building Energy - Efficiency (CABEEP),https://open.undp.org/projects/00088659,CPV,2660678,2168969,2168969
RBLAC,Brazil,BRA/11/001 - Support to Biodiversity Convention,https://open.undp.org/projects/00062222,BRA,9211964,2142339,2142339
RBA,Burkina Faso,Accelerator Lab â€“ BFA,https://open.undp.org/projects/00119381,BFA,2764424,2104913,2104913
RBA,Ethiopia,Sheger Resilience Program,https://open.undp.org/projects/00129473,ETH,3625081,2083581,2083581
RBAS,Lebanon,Lebanese Centre for Water Conservation and Management,https://open.undp.org/projects/00058662,LBN,2495759,2054818,2054818
RBAS,Djibouti,UNDP RESPONSE TO THE CRISIS IN DJIBOUTI,https://open.undp.org/projects/00123842,DJI,2967296,2051981,2051981
RBAS,Lebanon,Lebanon Environmental Pollution Abatement Project,https://open.undp.org/projects/00079305,LBN,3248037,2033078,2033078
RBLAC,Cuba,Sector productivo y econÃ³mico Huracan IRMA,https://open.undp.org/projects/00107582,CUB,3133263,1984149,1984149
RBAP,China,FSP-Strengthening PA system in Qinghai,https://open.undp.org/projects/00096253,CHN,2733982,1979907,1979907
RBA,Democratic Republic of the Congo,Projet dappui Ã  la mise en Å“uvre du CDN en RDC,https://open.undp.org/projects/00117571,COD,3421120,1977631,1977631
RBLAC,Costa Rica,II FASE ASISTENCIA TÃ‰CNICA MONITOREO AGUAS SUBTERRÃNEAS,https://open.undp.org/projects/00096154,CRI,3939435,1944546,1944546
RBAP,Myanmar,Rebuilding a Post-Coup Democratic Myanmar,https://open.undp.org/projects/00135420,MMR,3465471,1915137,1915137
RBEC,Regional Bureau for Europe and the CIS,integrated water resources management in the Dniester River basin,https://open.undp.org/projects/00103544,Regional Center Istanbul,2869099,1903457,1903457
,,"CLIMA-EAST: CONSERVATION AND SUSTAINABLE MANAGEMENT OF PEATLANDS IN BELARUS TO MINIMIZE CARBON EMISSIONS AND HELP ECOSYSTEMS TO ADAPT TO CLIMATE CHANGE, WHILE CONTRIBUTING TO THE OVERALL MITIGATION AND ADAPTATION EFFORT.",https://open.undp.org/projects/00070895,BLR,2009559,1894837,1894837
RBAP,Indonesia,Cross-Cutting Capacity Development (CCCD) - Full,https://open.undp.org/projects/00090780,IDN,2270837,1877768,1877768
RBA,Mali,Accelerator Lab â€“ Mali,https://open.undp.org/projects/00119445,MLI,2225894,1866285,1866285
RBEC,Kyrgyzstan,Capacity building in Environment,https://open.undp.org/projects/00109172,KGZ,2266561,1845909,1845909
RBLAC,Panama,Apoyo a la modernizaciÃ³n de la gestiÃ³n ambiental,https://open.undp.org/projects/00082182,PAN,2876714,1832734,1832734
RBAS,Lebanon,Land degradation neutrality of mountain landscapes,https://open.undp.org/projects/00098955,LBN,2175042,1815508,1815508
RBLAC,Chile,ReducciÃ³n Vulnerabilidad ClimÃ¡tica,https://open.undp.org/projects/00125286,CHL,2028268,1806958,1806958
RBEC,Georgia,Multi Hazard Warning-SIDA,https://open.undp.org/projects/00113228,GEO,2482169,1802199,1802199
,,Renforcement des capacitÃ©s agricoles aux comores,https://open.undp.org/projects/00103777,COM,2254476,1797778,1797778
RBAS,Prog for Palestinian People,Improved Water and Waste Water in Gaza Strip,https://open.undp.org/projects/00094074,PSE,2087027,1790666,1790666
RBA,Sierra Leone,Efficient Energy Production and Utilization of Cookstove,https://open.undp.org/projects/00081156,SLE,2110857,1780062,1780062
,,Conservation and sustainable use of biodiversity in coastal marine production landscapes. (Sustainable Azuero/Azuero Sostenible),https://open.undp.org/projects/00099240,PAN,1851142,1778358,1778358
RBAP,Fiji,Tonga Ridge to Reef (R2R),https://open.undp.org/projects/00077082,TON,1949937,1759724,1759724
RBEC,Bosnia and Herzegovina,Municipal Environmental Governance Project (Phase II),https://open.undp.org/projects/00094439,BIH,2101275,1745400,1745400
RBLAC,Colombia,IMPLEMENTACION NAMA TECNOLOGIA,https://open.undp.org/projects/00089717,COL,1894586,1726478,1726478
RBAP,Sri Lanka,Strategic support to disaster management,https://open.undp.org/projects/00078432,LKA,1865857,1709827,1709827
RBAS,Iraq,Providing safe drinking water to Basrahâ€™s population,https://open.undp.org/projects/00131182,IRQ,3022833,1697860,1697860
RBA,Congo Brazzaville,PIMS 5612-Integrated and Transb-TRIDOM,https://open.undp.org/projects/00092643,COG,1970173,1681491,1681491
,,Women and Youth for Innovative Local Development ,https://open.undp.org/projects/00110246,ARM,2025294,1643974,1643974
RBA,Côte d’Ivoire,Renforcement Integration Adaptation dans planification,https://open.undp.org/projects/00100008,CIV,2536696,1626457,1626457
RBAP,India,Enhancing Effectiveness of Tribal Dev,https://open.undp.org/projects/00110079,IND,2729152,1618559,1618559
RBLAC,Ecuador,CAF Vuln climÃ¡tica,https://open.undp.org/projects/00121247,ECU,2290214,1606375,1606375
RBA,Malawi,Malawi â€“ China Post-Disaster Recovery Partnership,https://open.undp.org/projects/00123350,MWI,2048213,1602246,1602246
RBAS,Jordan,Disaster Risk Reduction & Climate Change,https://open.undp.org/projects/00061985,JOR,2129032,1588155,1588155
RBEC,Bosnia and Herzegovina,Democratic Green Economic Development,https://open.undp.org/projects/00050813,BIH,1918303,1580754,1580754
RBEC,Republic of Moldova,CC and DRR in water sector,https://open.undp.org/projects/00111725,MDA,1954935,1552826,1552826
RBAP,Nepal,Promoting Green Recovery through effective and improved,https://open.undp.org/projects/00133945,NPL,1943300,1550002,1550002
RBA,Liberia,Mainstreaming Energy & Environment Programme,https://open.undp.org/projects/00126149,LBR,1931218,1546935,1546935
RBLAC,Mexico,Rec. temprana y resiliente de comunidades ante COVID19,https://open.undp.org/projects/00127483,MEX,2001435,1525498,1525498
RBAS,Morocco,Adaptation changement climatique dans les oasis,https://open.undp.org/projects/00058671,MAR,1753639,1523151,1523151
RBA,Seychelles,Global Climate Change Alliance Seychelles Programme,https://open.undp.org/projects/00092970,SYC,2532342,1518944,1518944
RBA,Rwanda,Strengthening DRM Capacity in Rwanda(MINEMA),https://open.undp.org/projects/00117442,RWA,1606368,1517358,1517358
RBA,Equatorial Guinea,PIMS 4185 SUSTAINABLE FOREST MANAGEMENT IN EQUATORIAL GU,https://open.undp.org/projects/00060590,GNQ,1934987,1504984,1504984
Global,HQ Unit,"Integrating Water, Land and Ecosystems Management in Car",https://open.undp.org/projects/00082779,ATG; BRB; CUB; DOM; GRD; KNA; LCA; TTO; VCT,3627755,1499999,1499999
RBAP,Papua New Guinea,Building Resilience to Climate Change in PNG,https://open.undp.org/projects/00100578,PNG,1771309,1499578,1499578
RBLAC,Cuba,Mi Costa -Coastal Resilience by Ecosystem Based Adaption,https://open.undp.org/projects/00095204,CUB,2115102,1497242,1497242
RBAP,Fiji,Pacific Insurance and Climate Adaptation Programme,https://open.undp.org/projects/00130025,VUT; SLB; PNG; WSM; TON; KIR; COK; NIU; TUV; FSM; NRU; MHL,1823014,1492126,1492126
RBLAC,Costa Rica,7th Operational Phase SGP,https://open.undp.org/projects/00119761,CRI,1754609,1478204,1478204
RBAS,Egypt,Regional Basel Convention Center,https://open.undp.org/projects/00064373,EGY,2127731,1469353,1469353
RBEC,Kazakhstan,Engagement Facility to support country programme,https://open.undp.org/projects/00125105,KAZ,3135990,1448621,1448621
RBAP,Nepal,Developing Climate Resilient Livelihoods,https://open.undp.org/projects/00127610,NPL,3493672,1437447,1437447
RBAS,Morocco,Renforcement capacitÃ©s faibles Ã©missions au Maroc,https://open.undp.org/projects/00061792,MAR,1910986,1434106,1434106
RBA,Gabon,Services dinformation climat,https://open.undp.org/projects/00119479,GAB,1608725,1425212,1425212
RBAS,Iraq,Catalytic Climate Action in Iraq,https://open.undp.org/projects/00139778,IRQ,3955061,1423245,1423245
RBAP,Timor-Leste,Supporting Flood Response and Recovery project,https://open.undp.org/projects/00135499,TLS,1523871,1412280,1412280
RBEC,Uzbekistan,Addressing the urgent human insecurities in the Aral Sea,https://open.undp.org/projects/00123193,UZB,1415913,1388683,1388683
RBAS,Lebanon,Solid waste and Wastewater management,https://open.undp.org/projects/00106573,LBN,1441955,1383505,1383505
RBA,Mali,AmÃ©lioration Environnement avec communautÃ©s ONG/OCB,https://open.undp.org/projects/00060166,MLI,1357692,1347305,1347305
RBAP,Bhutan,National Adaptation Plan (NAP),https://open.undp.org/projects/00080724,BTN,2901974,1328312,1328312
RBLAC,Peru,GestiÃ³n Integrada Recursos HÃ­dricos,https://open.undp.org/projects/00083826,PER; ECU,1335000,1306178,1306178
RBLAC,Cuba,FINANCING MECHANISMS IN SUSTAINABLE LAND MANAGEMENT,https://open.undp.org/projects/00085072,CUB,1922126,1292993,1292993
RBEC,Turkey,Resource Efficiency in Agriculture & Agrobased Ind.GAP,https://open.undp.org/projects/00096620,TUR,1499060,1291952,1291952
RBAP,Pakistan,Balochistan SDGs Acceleration Project,https://open.undp.org/projects/00112279,PAK,2502194,1261487,1261487
RBEC,Bosnia and Herzegovina,Via Dinarica: A Platform for Sustainable Tourism Development and Local Economic Growth ,https://open.undp.org/projects/00083882,BIH,1456978,1257495,1257495
RBAP,China,FSP-Flyways,https://open.undp.org/projects/00096248,CHN,2465631,1246759,1246759
RBAP,Cambodia,Collaborative Management for Watershed and Ecosystem,https://open.undp.org/projects/00090509,KHM,1488565,1244191,1244191
RBAS,Morocco,Climat AT&RC DÃ©veloppement Durable Inclusif,https://open.undp.org/projects/00105395,MAR,1926263,1236280,1236280
RBEC,Kyrgyzstan,Climate resilience of the Batken province,https://open.undp.org/projects/00117027,KGZ,1561347,1220413,1220413
RBLAC,Cuba,Emergencia SequÃ­a Region Oriental Fase II,https://open.undp.org/projects/00113800,CUB,1665097,1216112,1216112
RBA,Uganda,Enhancing Conjunctive Management of Surface &Ground H02,https://open.undp.org/projects/00118810,UGA; BDI; ETH; KEN; RWA; SDN; TZA,3319687,1193252,1193252
RBA,Seychelles,Seychelles Ridge to Reef Project,https://open.undp.org/projects/00116471,SYC,3898914,1189733,1189733
RBAP,India,Resilience building of Communities in Guwahati & Ranchi,https://open.undp.org/projects/00107177,IND,1786650,1186668,1186668
RBAS,Lebanon,"Institutional Strengthening of the Min.Environment,Ph.II",https://open.undp.org/projects/00098956,LBN,2493435,1163644,1163644
RBAP,Timor-Leste,The ACCESS project,https://open.undp.org/projects/00126532,TLS,2700742,1162431,1162431
RBA,Democratic Republic of the Congo,Plan National dâ€™Adaptation-PNA,https://open.undp.org/projects/00111325,COD,1890191,1128476,1128476
RBAP,China,Water Governance Programme,https://open.undp.org/projects/00136804,CHN,2540000,1120771,1120771
RBEC,Turkey,Every Drop Matters,https://open.undp.org/projects/00045776,ALB; ARM; AZE; BIH; BGR; HRV; GEO; KAZ; KGZ; MKD; MDA; MNE; ROU; SRB; TJK; TUR; TKM; UZB; RUS; UKR; BLR,1548859,1115766,1115766
RBAP,Philippines,Promoting Water and Sanitation Access,https://open.undp.org/projects/00082882,PHL,1272430,1115695,1115695
RBA,Nigeria,Addressing Critical Information and coord Gaps for Recov,https://open.undp.org/projects/00104159,NGA,1465814,1115417,1115417
RBA,Mauritius,Strengthening ANBO OMVS,https://open.undp.org/projects/00097214,Africa continent,1816012,1105128,1105128
RBLAC,Jamaica,Strengthening Human Resilience,https://open.undp.org/projects/00104739,JAM,1499562,1085466,1085466
RBAP,China,China-MOFCOM Trilateral,https://open.undp.org/projects/00078499,MWI,5914753,1055862,1055862
RBAS,Egypt,Participatory Strategic Planning for Balanced Spatial Development,https://open.undp.org/projects/00107093,EGY,1157079,1055560,1055560
RBLAC,Cuba,Hydrometeorological Early Warninig Sytems (EWS) of Zaza and Agabama,https://open.undp.org/projects/00086663,CUB,1409852,1035585,1035585
RBAS,Sudan,Updating Sudan Nationally Determined Contributions (NDC),https://open.undp.org/projects/00122414,SDN,1453463,1020904,1020904
RBAP,Fiji,Climate Early Warning Systems in PICs (SSC),https://open.undp.org/projects/00105013,FJI,2208232,1018241,1018241
RBEC,Kosovo,Crossborder Drin Basin management,https://open.undp.org/projects/00086486,XKX,1230648,1003222,1003222
RBLAC,Cuba,AdaptÃ¡ndonos a la sequÃ­a en Santiago de Cuba,https://open.undp.org/projects/00103066,CUB,2095607,1000448,1000448
RBEC,Kyrgyzstan,Transboundary Cooperation in Chu and Talas River Basin,https://open.undp.org/projects/00081980,KGZ; KAZ,1188011,999890,999890
RBA,Uganda,NAMA on Integrated Waste Management and Biogas in Uganda,https://open.undp.org/projects/00100437,UGA,3771198,987788,987788
RBAP,Fiji,Integrating global environment commitments in investment and development decision-making,https://open.undp.org/projects/00083083,SLB,1092577,977738,977738
RBEC,Tajikistan,Facilitating Climate Resilience in Tajikistan,https://open.undp.org/projects/00104060,TJK,963251,964682,964682
RBA,Namibia,Resilient Informal Food Systems,https://open.undp.org/projects/00129047,NAM,1306872,957477,957477
RBA,Togo,RÃ©duction de la pauvretÃ© et localisation des OMD,https://open.undp.org/projects/00049972,TGO,945887,947086,947086
RBLAC,Paraguay,Accelerator Lab â€“ Paraguay,https://open.undp.org/projects/00121773,PRY,1163712,942797,942797
RBLAC,Costa Rica,CREACION DE CAPACIDADES TRASVERSALES,https://open.undp.org/projects/00076472,CRI,1058825,937874,937874
,,NAP-2: Advancing Moldova’s National Climate Change Adaptation Planning,https://open.undp.org/projects/00104945,MDA,1218913,933592,933592
RBLAC,Venezuela (Bolivarian Republic of),Apoyo a hospitales,https://open.undp.org/projects/00120437,VEN,1306942,928160,928160
RBA,Togo,PIMS 4460_CCCD Togo-Strengthening Nat. & Decentr. Mgt,https://open.undp.org/projects/00077674,TGO,939687,915344,915344
RBA,Namibia,Improving Hepatitis E Response Namibia,https://open.undp.org/projects/00118230,NAM,925342,886612,886612
RBLAC,Costa Rica,International waters SIXAOLA,https://open.undp.org/projects/00118025,CRI; PAN,1273197,881080,881080
RBAS,Syria,Strength Humanitarian Recovery and Resilience in Aleppo,https://open.undp.org/projects/00106909,SYR,876542,875660,875660
RBAP,China,Response to COVID-19 in Asia and the Pacific Region,https://open.undp.org/projects/00132932,CHN,1036566,866024,866024
RBA,Gabon,Sustainable Management of the Mbe River Forested,https://open.undp.org/projects/00061912,GAB,1118147,865147,865147
RBAP,Philippines,SHIELD - UNDP,https://open.undp.org/projects/00128629,PHL,1241390,860912,860912
RBAP,Myanmar,Integrated Protected Area Land And Seascape Management,https://open.undp.org/projects/00089107,MMR,967196,854849,854849
RBLAC,Cuba,Third National Communication and First Biennial Update Report to the UNFCCC,https://open.undp.org/projects/00085069,CUB,872499,850804,850804
,,7th UNFCCC report,https://open.undp.org/projects/00106702,BLR,958092,847151,847151
RBEC,Tajikistan,Strengthening Disaster Risk Governance in Tajikistan,https://open.undp.org/projects/00097337,TJK,1032232,835189,835189
RBEC,Kazakhstan,"Irrigation and drainage in Kazakhstan,capacity building",https://open.undp.org/projects/00097216,KAZ,1613427,833420,833420
RBEC,Azerbaijan,â€œNational Adaptation Plan (NAP),https://open.undp.org/projects/00125580,AZE,1668177,830732,830732
RBEC,Tajikistan,Building Climate Resilience in Agriculture and Water Se,https://open.undp.org/projects/00114009,TJK,1133285,830337,830337
RBEC,Armenia,Hydro-meteorological Service Modernization,https://open.undp.org/projects/00111782,ARM,802886,799822,799822
RBLAC,Mexico,FSP - Env. Sound Mngmnt and Destruction of PCBs Phase 2,https://open.undp.org/projects/00084933,MEX,2382891,798176,798176
RBAS,Sudan,"Water, Sanitation, and Hygiene to sustain and expand access to safe water supply",https://open.undp.org/projects/00061729,SDN,729738,783401,783401
RBA,Swaziland,Accelerator Lab - Eswatini,https://open.undp.org/projects/00120274,SWZ,905162,775046,775046
RBLAC,Haiti,Installation Pompes Solaires,https://open.undp.org/projects/00128342,HTI,1858988,766122,766122
RBLAC,Cuba,Empleo Autoabastecimiento COVID-19,https://open.undp.org/projects/00127038,CUB,1421423,765303,765303
RBA,Swaziland,Increasing Farmer Resilience to Climate Change,https://open.undp.org/projects/00110491,SWZ,1097833,765226,765226
RBEC,Tajikistan,Integrated landscape approach to climate resilience,https://open.undp.org/projects/00113350,TJK,4166021,763973,763973
RBAP,China,Resilience Community Construction in Zhouqu County,https://open.undp.org/projects/00121313,CHN,1206884,757390,757390
RBA,Swaziland,Strengthening EWS & Climate Services in Eswatini,https://open.undp.org/projects/00119853,SWZ,1106790,750206,750206
RBA,Congo Brazzaville,Appui gestÂ° durables-Econ. Forest. & Diver. Ã©conomique,https://open.undp.org/projects/00099760,COG,1190759,749426,749426
RBLAC,Guatemala,AGUA POTABLE Y SANEAMIENTO PARA EL DESARROLL,https://open.undp.org/projects/00085086,GTM,1088579,739976,739976
RBA,Ghana,Accelerator Lab- Ghana,https://open.undp.org/projects/00120467,GHA,957779,734688,734688
RBAP,Fiji,Managing risks associated with the Gold Ridge Mine TSF,https://open.undp.org/projects/00097191,SLB,724790,721103,721103
RBEC,Uzbekistan,Enhancing Multi-Hazard Early Warning System,https://open.undp.org/projects/00120487,UZB,1096350,720691,720691
RBEC,Turkey,Environment and social resilience,https://open.undp.org/projects/00114367,TUR,791900,685502,685502
RBLAC,Cuba,Objetivos de Desarrollo Sostenioble (ODS) SequÃ­a Santiago de Cuba,https://open.undp.org/projects/00098032,CUB,751040,684726,684726
RBA,Guinea,Gestion DÃ©centralisÃ©e l'Environnement Convention  RIO,https://open.undp.org/projects/00086659,GIN,720496,678668,678668
RBAP,Cambodia,Integrated Natural Resource Management (INRM),https://open.undp.org/projects/00088934,KHM,2485197,667032,667032
RBEC,Republic of Moldova,Dniester Impact Study,https://open.undp.org/projects/00109975,MDA,921689,653449,653449
RBAP,Cambodia,Medical Waste Management-CoVID19,https://open.undp.org/projects/00133431,KHM,930203,652708,652708
RBAP,Fiji,PACIFIC COASTAL AQUIFERS,https://open.undp.org/projects/00112065,MHL; PLW; TUV,1852260,647612,647612
RBA,Kenya,Strengthening Public Accountability & Integrity Systems,https://open.undp.org/projects/00126130,KEN,659881,646124,646124
RBEC,Tajikistan,Leveraging Nationally Determined Contributions (NDCs) to,https://open.undp.org/projects/00142399,TJK,970546,626418,626418
RBA,Ethiopia,Acc. Tech capacity of MoWIE-Climate Resilient WASH,https://open.undp.org/projects/00114791,ETH,670221,624079,624079
RBAP,Maldives,Eliminating POPs through sound management of chemicals,https://open.undp.org/projects/00097168,MDV,1008745,622684,622684
RBAS,Djibouti,PIMS 5921 Sustaniable water resources management,https://open.undp.org/projects/00106642,DJI,783280,614154,614154
,,The Governance Reform Fund (GRF),https://open.undp.org/projects/00136398,GEO,1111016,607604,607604
RBAP,Philippines,BD Corridor Management,https://open.undp.org/projects/00096757,PHL,954314,598257,598257
RBAS,Tunisia,Supporting the acceleration of the NDC ambition,https://open.undp.org/projects/00123693,TUN,781894,592746,592746
RBLAC,Haiti,Renforcement des capacites de prevention des risques,https://open.undp.org/projects/00138903,HTI,822034,588452,588452
